order_customer_id,order_date,order_id,order_status
2221,2013-07-25 00:00:00,1,CLOSED
11996,2013-07-26 00:00:00,2,PENDING_PAYMENT
3231,2013-07-27 00:00:00,3,PROCESSING
12696,2013-07-28 00:00:00,4,PAYMENT_REVIEW
9297,2013-07-29 00:00:00,5,CLOSED
9839,2013-07-30 00:00:00,6,COMPLETE
2781,2013-07-31 00:00:00,7,CLOSED
2611,2013-08-01 00:00:00,8,COMPLETE
3079,2013-08-02 00:00:00,9,CLOSED
14859,2013-08-03 00:00:00,10,PROCESSING
3902,2013-08-04 00:00:00,11,CLOSED
12628,2013-08-05 00:00:00,12,PENDING_PAYMENT
3166,2013-08-06 00:00:00,13,PAYMENT_REVIEW
12469,2013-08-07 00:00:00,14,COMPLETE
8203,2013-08-08 00:00:00,15,COMPLETE
1867,2013-08-09 00:00:00,16,PENDING_PAYMENT
8207,2013-08-10 00:00:00,17,PAYMENT_REVIEW
2711,2013-08-11 00:00:00,18,COMPLETE
13662,2013-08-12 00:00:00,19,COMPLETE
2687,2013-08-13 00:00:00,20,CLOSED
10485,2013-08-14 00:00:00,21,PROCESSING
1117,2013-08-15 00:00:00,22,PENDING_PAYMENT
12439,2013-08-16 00:00:00,23,PAYMENT_REVIEW
327,2013-08-17 00:00:00,24,PENDING_PAYMENT
12456,2013-08-18 00:00:00,25,CLOSED
6263,2013-08-19 00:00:00,26,PAYMENT_REVIEW
5495,2013-08-20 00:00:00,27,PAYMENT_REVIEW
11632,2013-08-21 00:00:00,28,COMPLETE
12708,2013-08-22 00:00:00,29,COMPLETE
9972,2013-08-23 00:00:00,30,PROCESSING
2400,2013-08-24 00:00:00,31,PAYMENT_REVIEW
1144,2013-08-25 00:00:00,32,CLOSED
2075,2013-08-26 00:00:00,33,PROCESSING
4819,2013-08-27 00:00:00,34,COMPLETE
10107,2013-08-28 00:00:00,35,PAYMENT_REVIEW
11602,2013-08-29 00:00:00,36,PROCESSING
13806,2013-08-30 00:00:00,37,PENDING_PAYMENT
14669,2013-08-31 00:00:00,38,PENDING_PAYMENT
2841,2013-09-01 00:00:00,39,PAYMENT_REVIEW
9116,2013-09-02 00:00:00,40,PENDING_PAYMENT
7313,2013-09-03 00:00:00,41,PENDING_PAYMENT
13039,2013-09-04 00:00:00,42,PROCESSING
8803,2013-09-05 00:00:00,43,COMPLETE
13774,2013-09-06 00:00:00,44,CLOSED
4216,2013-09-07 00:00:00,45,PROCESSING
589,2013-09-08 00:00:00,46,PENDING_PAYMENT
1567,2013-09-09 00:00:00,47,PAYMENT_REVIEW
4314,2013-09-10 00:00:00,48,PAYMENT_REVIEW
5844,2013-09-11 00:00:00,49,PAYMENT_REVIEW
8674,2013-09-12 00:00:00,50,PENDING_PAYMENT
8353,2013-09-13 00:00:00,51,CLOSED
10909,2013-09-14 00:00:00,52,PROCESSING
279,2013-09-15 00:00:00,53,COMPLETE
11738,2013-09-16 00:00:00,54,PENDING_PAYMENT
2302,2013-09-17 00:00:00,55,COMPLETE
2909,2013-09-18 00:00:00,56,COMPLETE
3314,2013-09-19 00:00:00,57,CLOSED
3443,2013-09-20 00:00:00,58,PENDING_PAYMENT
4595,2013-09-21 00:00:00,59,PENDING_PAYMENT
